2021-05-27 08:07:28,313: <INFO> Trying chuah_et_al model
2021-05-27 08:07:29,445: <INFO> Training model: attempt 0
2021-05-27 08:07:29,576: <INFO> Model: "chuan_et_al"
2021-05-27 08:07:29,576: <INFO> _________________________________________________________________
2021-05-27 08:07:29,577: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:07:29,578: <INFO> =================================================================
2021-05-27 08:07:29,580: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:07:29,580: <INFO> _________________________________________________________________
2021-05-27 08:07:29,581: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:07:29,582: <INFO> _________________________________________________________________
2021-05-27 08:07:29,584: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:07:29,584: <INFO> _________________________________________________________________
2021-05-27 08:07:29,585: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:07:29,586: <INFO> _________________________________________________________________
2021-05-27 08:07:29,586: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:07:29,587: <INFO> _________________________________________________________________
2021-05-27 08:07:29,588: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:07:29,588: <INFO> _________________________________________________________________
2021-05-27 08:07:29,590: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:07:29,590: <INFO> _________________________________________________________________
2021-05-27 08:07:29,591: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:07:29,591: <INFO> =================================================================
2021-05-27 10:05:49,485: <INFO> =================================================================
2021-05-27 10:05:49,487: <INFO> conv_1 (Conv2D)              (None, 16, 16, 8)         104       
2021-05-27 10:05:49,487: <INFO> _________________________________________________________________
2021-05-27 10:05:49,488: <INFO> conv_1_leaky (LeakyReLU)     (None, 16, 16, 8)         0         
2021-05-27 10:05:49,488: <INFO> _________________________________________________________________
2021-05-27 10:05:49,490: <INFO> conv_2 (Conv2D)              (None, 8, 8, 16)          528       
2021-05-27 10:05:49,490: <INFO> _________________________________________________________________
2021-05-27 10:05:49,491: <INFO> conv_2_leaky (LeakyReLU)     (None, 8, 8, 16)          0         
2021-05-27 10:05:49,492: <INFO> _________________________________________________________________
2021-05-27 10:05:49,493: <INFO> conv_3 (Conv2D)              (None, 4, 4, 16)          1040      
2021-05-27 10:05:49,494: <INFO> _________________________________________________________________
2021-05-27 10:05:49,495: <INFO> conv_3_leaky (LeakyReLU)     (None, 4, 4, 16)          0         
2021-05-27 10:05:49,496: <INFO> _________________________________________________________________
2021-05-27 10:05:49,497: <INFO> conv_4 (Conv2D)              (None, 2, 2, 1)           65        
2021-05-27 10:05:49,497: <INFO> _________________________________________________________________
2021-05-27 10:05:49,498: <INFO> conv_4_leaky (LeakyReLU)     (None, 2, 2, 1)           0         
2021-05-27 10:05:49,499: <INFO> _________________________________________________________________
2021-05-27 10:05:49,500: <INFO> conv_5 (Conv2D)              (None, 1, 1, 10)          50        
2021-05-27 10:05:49,500: <INFO> _________________________________________________________________
2021-05-27 10:05:49,501: <INFO> conv_5_leaky (LeakyReLU)     (None, 1, 1, 10)          0         
2021-05-27 10:05:49,501: <INFO> _________________________________________________________________
2021-05-27 10:05:49,503: <INFO> conv_5_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 10:05:49,503: <INFO> =================================================================
2021-05-27 10:05:49,506: <INFO> Total params: 1,787
2021-05-27 10:05:49,507: <INFO> Trainable params: 1,787
2021-05-27 10:05:49,508: <INFO> Non-trainable params: 0
2021-05-27 10:05:49,508: <INFO> _________________________________________________________________
2021-05-27 10:32:22,182: <INFO> Epoch 0, loss 1.5101
2021-05-27 10:32:22,182: <INFO> Epoch 1, loss 0.9822
2021-05-27 10:32:22,183: <INFO> Epoch 2, loss 0.8120
2021-05-27 10:32:22,184: <INFO> Epoch 3, loss 0.7106
2021-05-27 10:32:22,184: <INFO> Epoch 4, loss 0.6198
2021-05-27 10:32:22,184: <INFO> Epoch 5, loss 0.5550
2021-05-27 10:32:22,185: <INFO> Epoch 6, loss 0.4984
2021-05-27 10:32:22,185: <INFO> Epoch 7, loss 0.4586
2021-05-27 10:32:22,186: <INFO> Epoch 8, loss 0.4241
2021-05-27 10:32:22,187: <INFO> Epoch 9, loss 0.3901
2021-05-27 10:32:22,188: <INFO> Epoch 10, loss 0.3598
2021-05-27 10:32:22,189: <INFO> Epoch 11, loss 0.3310
2021-05-27 10:32:22,189: <INFO> Epoch 12, loss 0.3154
2021-05-27 10:32:22,190: <INFO> Epoch 13, loss 0.3107
2021-05-27 10:32:22,191: <INFO> Epoch 14, loss 0.2777
2021-05-27 10:32:22,192: <INFO> Epoch 15, loss 0.2760
2021-05-27 10:32:22,193: <INFO> Epoch 16, loss 0.2655
2021-05-27 10:32:22,193: <INFO> Epoch 17, loss 0.2666
2021-05-27 10:32:22,194: <INFO> Epoch 18, loss 0.2377
2021-05-27 10:32:22,195: <INFO> Epoch 19, loss 0.2448
2021-05-27 10:32:22,195: <INFO> Epoch 20, loss 0.2335
2021-05-27 10:32:22,196: <INFO> Epoch 21, loss 0.2236
2021-05-27 10:32:22,196: <INFO> Epoch 22, loss 0.2140
2021-05-27 10:32:22,197: <INFO> Epoch 23, loss 0.2085
2021-05-27 10:32:22,198: <INFO> Epoch 24, loss 0.2099
2021-05-27 10:32:22,198: <INFO> Epoch 25, loss 0.1994
2021-05-27 10:32:22,199: <INFO> Epoch 26, loss 0.2120
2021-05-27 10:32:22,199: <INFO> Epoch 27, loss 0.1947
2021-05-27 10:32:22,199: <INFO> Epoch 28, loss 0.1969
2021-05-27 10:32:22,200: <INFO> Epoch 29, loss 0.1921
2021-05-27 10:32:22,200: <INFO> Epoch 30, loss 0.1781
2021-05-27 10:32:22,201: <INFO> Epoch 31, loss 0.1766
2021-05-27 10:32:22,202: <INFO> Epoch 32, loss 0.1773
2021-05-27 10:32:22,202: <INFO> Epoch 33, loss 0.1808
2021-05-27 10:32:22,203: <INFO> Epoch 34, loss 0.1684
2021-05-27 10:32:22,204: <INFO> Epoch 35, loss 0.1716
2021-05-27 10:32:22,204: <INFO> Epoch 36, loss 0.1684
2021-05-27 10:32:22,205: <INFO> Epoch 37, loss 0.1578
2021-05-27 10:32:22,205: <INFO> Epoch 38, loss 0.1618
2021-05-27 10:32:22,206: <INFO> Epoch 39, loss 0.1657
2021-05-27 10:32:22,207: <INFO> Epoch 40, loss 0.1447
2021-05-27 10:32:22,208: <INFO> Epoch 41, loss 0.1618
2021-05-27 10:32:22,208: <INFO> Epoch 42, loss 0.1540
2021-05-27 10:32:22,209: <INFO> Epoch 43, loss 0.1481
2021-05-27 10:32:22,209: <INFO> Epoch 44, loss 0.1622
2021-05-27 10:32:22,210: <INFO> Epoch 45, loss 0.1478
2021-05-27 10:32:22,210: <INFO> Epoch 46, loss 0.1612
2021-05-27 10:32:22,211: <INFO> Epoch 47, loss 0.1486
2021-05-27 10:32:22,212: <INFO> Epoch 48, loss 0.1429
2021-05-27 10:32:22,212: <INFO> Epoch 49, loss 0.1451
2021-05-27 10:32:22,213: <INFO> Epoch 50, loss 0.1382
2021-05-27 10:32:22,213: <INFO> Epoch 51, loss 0.1377
2021-05-27 10:32:22,214: <INFO> Epoch 52, loss 0.1316
2021-05-27 10:32:22,215: <INFO> Epoch 53, loss 0.1269
2021-05-27 10:32:22,215: <INFO> Epoch 54, loss 0.1274
2021-05-27 10:32:22,216: <INFO> Epoch 55, loss 0.1173
2021-05-27 10:32:22,216: <INFO> Epoch 56, loss 0.1151
2021-05-27 10:32:22,217: <INFO> Epoch 57, loss 0.1128
2021-05-27 10:32:22,218: <INFO> Epoch 58, loss 0.1188
2021-05-27 10:32:22,218: <INFO> Epoch 59, loss 0.1077
2021-05-27 10:32:22,219: <INFO> Epoch 60, loss 0.1042
2021-05-27 10:32:22,219: <INFO> Epoch 61, loss 0.1008
2021-05-27 10:32:22,220: <INFO> Epoch 62, loss 0.1001
2021-05-27 10:32:22,220: <INFO> Epoch 63, loss 0.0987
2021-05-27 10:32:22,220: <INFO> Epoch 64, loss 0.1043
2021-05-27 10:32:22,220: <INFO> Epoch 65, loss 0.0998
2021-05-27 10:32:22,221: <INFO> Epoch 66, loss 0.1007
2021-05-27 10:32:22,222: <INFO> Epoch 67, loss 0.0984
2021-05-27 10:32:22,223: <INFO> Epoch 68, loss 0.0992
2021-05-27 10:32:22,223: <INFO> Epoch 69, loss 0.0922
2021-05-27 10:32:22,224: <INFO> Epoch 70, loss 0.0917
2021-05-27 10:32:22,225: <INFO> Epoch 71, loss 0.0901
2021-05-27 10:32:22,226: <INFO> Epoch 72, loss 0.0919
2021-05-27 10:32:22,226: <INFO> Epoch 73, loss 0.0859
2021-05-27 10:32:22,227: <INFO> Epoch 74, loss 0.0917
2021-05-27 10:32:22,227: <INFO> Epoch 75, loss 0.1306
2021-05-27 10:32:22,228: <INFO> Epoch 76, loss 0.0771
2021-05-27 10:32:22,228: <INFO> Epoch 77, loss 0.0874
2021-05-27 10:32:22,229: <INFO> Epoch 78, loss 0.0781
2021-05-27 10:32:22,229: <INFO> Epoch 79, loss 0.0933
2021-05-27 10:32:22,229: <INFO> Epoch 80, loss 0.0758
2021-05-27 10:32:22,230: <INFO> Epoch 81, loss 0.0720
2021-05-27 10:32:22,230: <INFO> Epoch 82, loss 0.0774
2021-05-27 10:32:22,231: <INFO> Epoch 83, loss 0.0829
2021-05-27 10:32:22,232: <INFO> Epoch 84, loss 0.0733
2021-05-27 10:32:22,232: <INFO> Epoch 85, loss 0.0746
2021-05-27 10:32:22,233: <INFO> Epoch 86, loss 0.0755
2021-05-27 10:32:22,234: <INFO> Epoch 87, loss 0.0735
2021-05-27 10:32:22,234: <INFO> Epoch 88, loss 0.0711
2021-05-27 10:32:22,235: <INFO> Epoch 89, loss 0.0780
2021-05-27 10:32:22,236: <INFO> Epoch 90, loss 0.0714
2021-05-27 10:32:22,236: <INFO> Epoch 91, loss 0.0747
2021-05-27 10:32:22,237: <INFO> Epoch 92, loss 0.0722
2021-05-27 10:32:22,238: <INFO> Epoch 93, loss 0.0688
2021-05-27 10:32:22,238: <INFO> Epoch 94, loss 0.0668
2021-05-27 10:32:22,239: <INFO> Epoch 95, loss 0.0687
2021-05-27 10:32:22,239: <INFO> Epoch 96, loss 0.0698
2021-05-27 10:32:22,239: <INFO> Epoch 97, loss 0.0708
2021-05-27 10:32:22,240: <INFO> Epoch 98, loss 0.0628
2021-05-27 10:32:22,240: <INFO> Epoch 99, loss 0.0765
2021-05-27 10:32:22,240: <INFO> Epoch 100, loss 0.0691
2021-05-27 10:32:22,241: <INFO> Epoch 101, loss 0.0664
2021-05-27 10:32:22,241: <INFO> Epoch 102, loss 0.0593
2021-05-27 10:32:22,242: <INFO> Epoch 103, loss 0.0685
2021-05-27 10:32:22,242: <INFO> Epoch 104, loss 0.0626
2021-05-27 10:32:22,242: <INFO> Epoch 105, loss 0.0589
2021-05-27 10:32:22,243: <INFO> Epoch 106, loss 0.0623
2021-05-27 10:32:22,243: <INFO> Epoch 107, loss 0.0644
2021-05-27 10:32:22,243: <INFO> Epoch 108, loss 0.0604
2021-05-27 10:32:22,244: <INFO> Epoch 109, loss 0.0677
2021-05-27 10:32:22,244: <INFO> Epoch 110, loss 0.0624
2021-05-27 10:32:22,244: <INFO> Epoch 111, loss 0.0629
2021-05-27 10:32:22,245: <INFO> Epoch 112, loss 0.0588
2021-05-27 10:32:22,245: <INFO> Epoch 113, loss 0.0628
2021-05-27 10:32:22,245: <INFO> Epoch 114, loss 0.0632
2021-05-27 10:32:22,246: <INFO> Epoch 115, loss 0.0641
2021-05-27 10:32:22,246: <INFO> Epoch 116, loss 0.0678
2021-05-27 10:32:22,246: <INFO> Epoch 117, loss 0.0519
2021-05-27 10:32:22,247: <INFO> Epoch 118, loss 0.0702
2021-05-27 10:32:22,247: <INFO> Epoch 119, loss 0.0545
2021-05-27 10:32:22,247: <INFO> Epoch 120, loss 0.0585
2021-05-27 10:32:22,248: <INFO> Epoch 121, loss 0.0617
2021-05-27 10:32:22,248: <INFO> Epoch 122, loss 0.0598
2021-05-27 10:32:22,248: <INFO> Epoch 123, loss 0.0528
2021-05-27 10:32:22,249: <INFO> Epoch 124, loss 0.0608
2021-05-27 10:32:22,249: <INFO> Epoch 125, loss 0.0540
2021-05-27 10:32:22,249: <INFO> Epoch 126, loss 0.0557
2021-05-27 10:32:22,250: <INFO> Epoch 127, loss 0.0607
2021-05-27 10:32:22,250: <INFO> Epoch 128, loss 0.0536
2021-05-27 10:32:22,250: <INFO> Epoch 129, loss 0.0577
2021-05-27 10:32:22,251: <INFO> Epoch 130, loss 0.0500
2021-05-27 10:32:22,251: <INFO> Epoch 131, loss 0.0597
2021-05-27 10:32:22,251: <INFO> Epoch 132, loss 0.0497
2021-05-27 10:32:22,251: <INFO> Epoch 133, loss 0.0569
2021-05-27 10:32:22,252: <INFO> Epoch 134, loss 0.0505
2021-05-27 10:32:22,252: <INFO> Epoch 135, loss 0.0512
2021-05-27 10:32:22,252: <INFO> Epoch 136, loss 0.0526
2021-05-27 10:32:22,252: <INFO> Epoch 137, loss 0.0656
2021-05-27 10:32:22,253: <INFO> Epoch 138, loss 0.0483
2021-05-27 10:32:22,253: <INFO> Epoch 139, loss 0.0489
2021-05-27 10:32:22,253: <INFO> Epoch 140, loss 0.0521
2021-05-27 10:32:22,254: <INFO> Epoch 141, loss 0.0507
2021-05-27 10:32:22,254: <INFO> Epoch 142, loss 0.0519
2021-05-27 10:32:22,254: <INFO> Epoch 143, loss 0.0585
2021-05-27 10:32:22,255: <INFO> Epoch 144, loss 0.0462
2021-05-27 10:32:22,255: <INFO> Epoch 145, loss 0.0484
2021-05-27 10:32:22,256: <INFO> Epoch 146, loss 0.0583
2021-05-27 10:32:22,256: <INFO> Epoch 147, loss 0.0499
2021-05-27 10:32:22,256: <INFO> Epoch 148, loss 0.0509
2021-05-27 10:32:22,257: <INFO> Epoch 149, loss 0.0508
2021-05-27 10:32:22,257: <INFO> Epoch 150, loss 0.0518
2021-05-27 10:32:22,257: <INFO> Epoch 151, loss 0.0480
2021-05-27 10:32:22,258: <INFO> Epoch 152, loss 0.0467
2021-05-27 10:32:22,258: <INFO> Epoch 153, loss 0.0503
2021-05-27 10:32:22,258: <INFO> Epoch 154, loss 0.0556
2021-05-27 10:32:22,258: <INFO> Epoch 155, loss 0.0546
2021-05-27 10:32:22,259: <INFO> Epoch 156, loss 0.0492
2021-05-27 10:32:22,259: <INFO> Epoch 157, loss 0.0467
2021-05-27 10:32:22,259: <INFO> Epoch 158, loss 0.0519
2021-05-27 10:32:22,259: <INFO> Epoch 159, loss 0.0504
2021-05-27 10:32:22,260: <INFO> Epoch 160, loss 0.0456
2021-05-27 10:32:22,260: <INFO> Epoch 161, loss 0.0455
2021-05-27 10:32:22,260: <INFO> Epoch 162, loss 0.0496
2021-05-27 10:32:22,260: <INFO> Epoch 163, loss 0.0513
2021-05-27 10:32:22,261: <INFO> Epoch 164, loss 0.0472
2021-05-27 10:32:22,261: <INFO> Epoch 165, loss 0.0465
2021-05-27 10:32:22,261: <INFO> Epoch 166, loss 0.0493
2021-05-27 10:32:22,261: <INFO> Epoch 167, loss 0.0511
2021-05-27 10:32:22,262: <INFO> Epoch 168, loss 0.0523
2021-05-27 10:32:22,262: <INFO> Epoch 169, loss 0.0487
2021-05-27 10:32:22,262: <INFO> Epoch 170, loss 0.0440
2021-05-27 10:32:22,262: <INFO> Epoch 171, loss 0.0449
2021-05-27 10:32:22,263: <INFO> Epoch 172, loss 0.0487
2021-05-27 10:32:22,263: <INFO> Epoch 173, loss 0.0477
2021-05-27 10:32:22,263: <INFO> Epoch 174, loss 0.0469
2021-05-27 10:32:22,264: <INFO> Epoch 175, loss 0.0420
2021-05-27 10:32:22,264: <INFO> Epoch 176, loss 0.0513
2021-05-27 10:32:22,264: <INFO> Epoch 177, loss 0.0552
2021-05-27 10:32:22,265: <INFO> Epoch 178, loss 0.0414
2021-05-27 10:32:22,265: <INFO> Epoch 179, loss 0.0417
2021-05-27 10:32:22,265: <INFO> Epoch 180, loss 0.0501
2021-05-27 10:32:22,266: <INFO> Epoch 181, loss 0.0459
2021-05-27 10:32:22,266: <INFO> Epoch 182, loss 0.0436
2021-05-27 10:32:22,266: <INFO> Epoch 183, loss 0.0411
2021-05-27 10:32:22,267: <INFO> Epoch 184, loss 0.0510
2021-05-27 10:32:22,267: <INFO> Epoch 185, loss 0.0481
2021-05-27 10:32:22,267: <INFO> Epoch 186, loss 0.0417
2021-05-27 10:32:22,268: <INFO> Epoch 187, loss 0.0497
2021-05-27 10:32:22,269: <INFO> Epoch 188, loss 0.0398
2021-05-27 10:32:22,269: <INFO> Epoch 189, loss 0.0423
2021-05-27 10:32:22,270: <INFO> Epoch 190, loss 0.0588
2021-05-27 10:32:22,271: <INFO> Epoch 191, loss 0.0389
2021-05-27 10:32:22,271: <INFO> Epoch 192, loss 0.0467
2021-05-27 10:32:22,272: <INFO> Epoch 193, loss 0.0417
2021-05-27 10:32:22,272: <INFO> Epoch 194, loss 0.0467
2021-05-27 10:32:22,272: <INFO> Epoch 195, loss 0.0423
2021-05-27 10:32:22,272: <INFO> Epoch 196, loss 0.0488
2021-05-27 10:32:22,273: <INFO> Epoch 197, loss 0.0491
2021-05-27 10:32:22,273: <INFO> Epoch 198, loss 0.0405
2021-05-27 10:32:22,274: <INFO> Epoch 199, loss 0.0412
2021-05-27 10:32:22,275: <INFO> Epoch 200, loss 0.0423
2021-05-27 10:32:22,276: <INFO> Epoch 201, loss 0.0432
2021-05-27 10:32:22,276: <INFO> Epoch 202, loss 0.0483
2021-05-27 10:32:22,277: <INFO> Epoch 203, loss 0.0414
2021-05-27 10:32:22,278: <INFO> Epoch 204, loss 0.0546
2021-05-27 10:32:22,278: <INFO> Epoch 205, loss 0.0374
2021-05-27 10:32:22,279: <INFO> Epoch 206, loss 0.0462
2021-05-27 10:32:22,279: <INFO> Epoch 207, loss 0.0466
2021-05-27 10:32:22,280: <INFO> Epoch 208, loss 0.0401
2021-05-27 10:32:22,280: <INFO> Epoch 209, loss 0.0440
2021-05-27 10:32:22,281: <INFO> Epoch 210, loss 0.0396
2021-05-27 10:32:22,281: <INFO> Epoch 211, loss 0.0425
2021-05-27 10:32:22,282: <INFO> Epoch 212, loss 0.0430
2021-05-27 10:32:22,283: <INFO> Epoch 213, loss 0.0435
2021-05-27 10:32:22,283: <INFO> Epoch 214, loss 0.0396
2021-05-27 10:32:22,284: <INFO> Epoch 215, loss 0.0448
2021-05-27 10:32:22,285: <INFO> Epoch 216, loss 0.0442
2021-05-27 10:32:22,285: <INFO> Epoch 217, loss 0.0452
2021-05-27 10:32:22,286: <INFO> Epoch 218, loss 0.0380
2021-05-27 10:32:22,286: <INFO> Epoch 219, loss 0.0433
2021-05-27 10:32:22,287: <INFO> Epoch 220, loss 0.0433
2021-05-27 10:32:22,287: <INFO> Epoch 221, loss 0.0454
2021-05-27 10:32:22,288: <INFO> Epoch 222, loss 0.0383
2021-05-27 10:32:22,289: <INFO> Epoch 223, loss 0.0398
2021-05-27 10:32:22,289: <INFO> Epoch 224, loss 0.0410
2021-05-27 10:32:22,290: <INFO> Epoch 225, loss 0.0413
2021-05-27 10:32:22,291: <INFO> Epoch 226, loss 0.0447
2021-05-27 10:32:22,292: <INFO> Epoch 227, loss 0.0409
2021-05-27 10:32:22,293: <INFO> Epoch 228, loss 0.0345
2021-05-27 10:32:22,294: <INFO> Epoch 229, loss 0.0444
2021-05-27 10:32:22,295: <INFO> Epoch 230, loss 0.0478
2021-05-27 10:32:22,295: <INFO> Epoch 231, loss 0.0356
2021-05-27 10:32:22,296: <INFO> Epoch 232, loss 0.0363
2021-05-27 10:32:22,296: <INFO> Epoch 233, loss 0.0629
2021-05-27 10:32:22,297: <INFO> Epoch 234, loss 0.0377
2021-05-27 10:32:22,298: <INFO> Epoch 235, loss 0.0357
2021-05-27 10:32:22,298: <INFO> Epoch 236, loss 0.0351
2021-05-27 10:32:22,299: <INFO> Epoch 237, loss 0.0449
2021-05-27 10:32:22,299: <INFO> Epoch 238, loss 0.0394
2021-05-27 10:32:22,300: <INFO> Epoch 239, loss 0.0449
2021-05-27 10:32:22,301: <INFO> Epoch 240, loss 0.0364
2021-05-27 10:32:22,301: <INFO> Epoch 241, loss 0.0362
2021-05-27 10:32:22,302: <INFO> Epoch 242, loss 0.0451
2021-05-27 10:32:22,303: <INFO> Epoch 243, loss 0.0388
2021-05-27 10:32:22,304: <INFO> Epoch 244, loss 0.0392
2021-05-27 10:32:22,304: <INFO> Epoch 245, loss 0.0350
2021-05-27 10:32:22,305: <INFO> Epoch 246, loss 0.0425
2021-05-27 10:32:22,305: <INFO> Epoch 247, loss 0.0361
2021-05-27 10:32:22,306: <INFO> Epoch 248, loss 0.0466
2021-05-27 10:32:22,306: <INFO> Epoch 249, loss 0.0383
2021-05-27 10:32:22,307: <INFO> Epoch 250, loss 0.0344
2021-05-27 10:32:22,308: <INFO> Epoch 251, loss 0.0475
2021-05-27 10:32:22,309: <INFO> Epoch 252, loss 0.0361
2021-05-27 10:32:22,309: <INFO> Epoch 253, loss 0.0342
2021-05-27 10:32:22,310: <INFO> Epoch 254, loss 0.0438
2021-05-27 10:32:22,311: <INFO> Epoch 255, loss 0.0412
2021-05-27 10:32:22,311: <INFO> Epoch 256, loss 0.0355
2021-05-27 10:32:22,311: <INFO> Epoch 257, loss 0.0377
2021-05-27 10:32:22,312: <INFO> Epoch 258, loss 0.0431
2021-05-27 10:32:22,313: <INFO> Epoch 259, loss 0.0323
2021-05-27 10:32:22,313: <INFO> Epoch 260, loss 0.0415
2021-05-27 10:32:22,314: <INFO> Epoch 261, loss 0.0336
2021-05-27 10:32:22,314: <INFO> Epoch 262, loss 0.0383
2021-05-27 10:32:22,315: <INFO> Epoch 263, loss 0.0366
2021-05-27 10:32:22,315: <INFO> Epoch 264, loss 0.0529
2021-05-27 10:32:22,316: <INFO> Epoch 265, loss 0.0325
2021-05-27 10:32:22,317: <INFO> Epoch 266, loss 0.0340
2021-05-27 10:32:22,317: <INFO> Epoch 267, loss 0.0339
2021-05-27 10:32:22,318: <INFO> Epoch 268, loss 0.0445
2021-05-27 10:32:22,319: <INFO> Epoch 269, loss 0.0358
2021-05-27 10:32:22,319: <INFO> Epoch 270, loss 0.0354
2021-05-27 10:32:22,320: <INFO> Epoch 271, loss 0.0434
2021-05-27 10:32:22,320: <INFO> Epoch 272, loss 0.0382
2021-05-27 10:32:22,321: <INFO> Epoch 273, loss 0.0380
2021-05-27 10:32:22,321: <INFO> Epoch 274, loss 0.0345
2021-05-27 10:32:22,321: <INFO> Epoch 275, loss 0.0418
2021-05-27 10:32:22,322: <INFO> Epoch 276, loss 0.0383
2021-05-27 10:32:22,323: <INFO> Epoch 277, loss 0.0364
2021-05-27 10:32:22,323: <INFO> Epoch 278, loss 0.0366
2021-05-27 10:32:22,324: <INFO> Epoch 279, loss 0.0353
2021-05-27 10:32:22,325: <INFO> Epoch 280, loss 0.0346
2021-05-27 10:32:22,326: <INFO> Epoch 281, loss 0.0360
2021-05-27 10:32:22,326: <INFO> Epoch 282, loss 0.0492
2021-05-27 10:32:22,327: <INFO> Epoch 283, loss 0.0294
2021-05-27 10:32:22,327: <INFO> Epoch 284, loss 0.0388
2021-05-27 10:32:22,328: <INFO> Epoch 285, loss 0.0366
2021-05-27 10:32:22,329: <INFO> Epoch 286, loss 0.0390
2021-05-27 10:32:22,329: <INFO> Epoch 287, loss 0.0386
2021-05-27 10:32:22,330: <INFO> Epoch 288, loss 0.0345
2021-05-27 10:32:22,331: <INFO> Epoch 289, loss 0.0464
2021-05-27 10:32:22,331: <INFO> Epoch 290, loss 0.0362
2021-05-27 10:32:22,331: <INFO> Epoch 291, loss 0.0388
2021-05-27 10:32:22,331: <INFO> Epoch 292, loss 0.0323
2021-05-27 10:32:22,332: <INFO> Epoch 293, loss 0.0433
2021-05-27 10:32:22,333: <INFO> Epoch 294, loss 0.0317
2021-05-27 10:32:22,334: <INFO> Epoch 295, loss 0.0363
2021-05-27 10:32:22,334: <INFO> Epoch 296, loss 0.0382
2021-05-27 10:32:22,335: <INFO> Epoch 297, loss 0.0352
2021-05-27 10:32:22,336: <INFO> Epoch 298, loss 0.0352
2021-05-27 10:32:22,336: <INFO> Epoch 299, loss 0.0347
2021-05-27 10:32:24,867: <INFO> Assets written to: trained_models/simple\assets
2021-05-27 10:32:24,989: <INFO> Best loss is 0.034739
2021-05-27 10:32:24,990: <INFO> Trying efficent model
2021-05-27 10:32:27,269: <INFO> Training model: attempt 0
2021-05-27 10:32:27,311: <INFO> Model: "efficient"
2021-05-27 10:32:27,311: <INFO> _________________________________________________________________
2021-05-27 10:32:27,312: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 10:32:27,313: <INFO> =================================================================
2021-05-27 10:32:27,314: <INFO> pool (GlobalAveragePooling2D (None, 1280)              0         
2021-05-27 10:32:27,315: <INFO> _________________________________________________________________
2021-05-27 10:32:27,316: <INFO> dense (Dense)                (None, 10)                12810     
2021-05-27 10:32:27,316: <INFO> _________________________________________________________________
2021-05-27 10:32:27,317: <INFO> softmax (Softmax)            (None, 10)                0         
2021-05-27 10:32:27,318: <INFO> =================================================================
2021-05-27 10:32:27,319: <INFO> Total params: 12,810
2021-05-27 10:32:27,319: <INFO> Trainable params: 12,810
2021-05-27 10:32:27,320: <INFO> Non-trainable params: 0
2021-05-27 10:32:27,321: <INFO> _________________________________________________________________
2021-05-27 10:33:35,413: <INFO> Epoch 0, loss 1.7654
2021-05-27 10:33:35,413: <INFO> Epoch 1, loss 1.4134
2021-05-27 10:33:35,414: <INFO> Epoch 2, loss 1.3723
2021-05-27 10:33:35,414: <INFO> Epoch 3, loss 1.3678
2021-05-27 10:33:35,415: <INFO> Epoch 4, loss 1.3804
2021-05-27 10:33:35,415: <INFO> Epoch 5, loss 1.6365
2021-05-27 10:33:35,416: <INFO> Epoch 6, loss 1.6911
2021-05-27 10:33:35,417: <INFO> Epoch 7, loss 1.7582
2021-05-27 10:33:35,417: <INFO> Epoch 8, loss 1.5587
2021-05-27 10:33:35,417: <INFO> Epoch 9, loss 1.4286
2021-05-27 10:33:35,418: <INFO> Epoch 10, loss 1.3929
2021-05-27 10:33:35,418: <INFO> Epoch 11, loss 1.4564
2021-05-27 10:33:35,419: <INFO> Epoch 12, loss 1.3049
2021-05-27 10:33:35,419: <INFO> Epoch 13, loss 1.2340
2021-05-27 10:33:35,420: <INFO> Epoch 14, loss 1.2028
2021-05-27 10:33:35,420: <INFO> Epoch 15, loss 1.0596
2021-05-27 10:33:35,420: <INFO> Epoch 16, loss 0.9827
2021-05-27 10:33:35,421: <INFO> Epoch 17, loss 0.9174
2021-05-27 10:33:35,421: <INFO> Epoch 18, loss 0.9606
2021-05-27 10:33:35,422: <INFO> Epoch 19, loss 0.9344
2021-05-27 10:33:35,422: <INFO> Epoch 20, loss 0.8778
2021-05-27 10:33:35,422: <INFO> Epoch 21, loss 0.7922
2021-05-27 10:33:35,423: <INFO> Epoch 22, loss 0.8365
2021-05-27 10:33:35,423: <INFO> Epoch 23, loss 0.7896
2021-05-27 10:33:35,424: <INFO> Epoch 24, loss 0.7463
2021-05-27 10:33:35,424: <INFO> Epoch 25, loss 0.7258
2021-05-27 10:33:35,425: <INFO> Epoch 26, loss 0.7607
2021-05-27 10:33:35,425: <INFO> Epoch 27, loss 0.7331
2021-05-27 10:33:35,425: <INFO> Epoch 28, loss 0.6888
